# packages in environment at /home/datascience/conda/fspyspark32_p38_cpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
abseil-cpp                20211102.0           hd4dd3e8_0    https://repo.anaconda.cloud/repo/main
adagio                    0.2.4                    pypi_0    pypi
altair                    4.2.2                    pypi_0    pypi
antlr4-python3-runtime    4.11.1                   pypi_0    pypi
anyio                     3.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
appdirs                   1.4.4                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
argon2-cffi-bindings      21.2.0           py38h7f8727e_0    https://repo.anaconda.cloud/repo/main
arrow                     1.2.3                    pypi_0    pypi
arrow-cpp                 11.0.0               h374c478_1    https://repo.anaconda.cloud/repo/main
asteval                   0.9.31                   pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
atpublic                  3.1.2                    pypi_0    pypi
attrs                     22.1.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
autovizwidget             0.20.5                   pypi_0    pypi
aws-c-common              0.6.8                h5eee18b_1    https://repo.anaconda.cloud/repo/main
aws-c-event-stream        0.1.6                h6a678d5_6    https://repo.anaconda.cloud/repo/main
aws-checksums             0.1.11               h5eee18b_2    https://repo.anaconda.cloud/repo/main
aws-sdk-cpp               1.8.185              h721c034_1    https://repo.anaconda.cloud/repo/main
backcall                  0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
backports-zoneinfo        0.2.1                    pypi_0    pypi
beautifulsoup4            4.12.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
bidict                    0.22.1                   pypi_0    pypi
bitarray                  2.8.1                    pypi_0    pypi
blas                      1.0                         mkl    https://repo.anaconda.cloud/repo/main
bleach                    4.1.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
blis                      0.7.10                   pypi_0    pypi
bokeh                     2.4.3                    pypi_0    pypi
boost-cpp                 1.73.0              h7f8727e_12    https://repo.anaconda.cloud/repo/main
bottleneck                1.3.5            py38h7deecbd_0    https://repo.anaconda.cloud/repo/main
branca                    0.6.0                    pypi_0    pypi
brotlipy                  0.7.0           py38h27cfd23_1003    https://repo.anaconda.cloud/repo/main
bzip2                     1.0.8                h7b6447c_0    https://repo.anaconda.cloud/repo/main
c-ares                    1.19.0               h5eee18b_0    https://repo.anaconda.cloud/repo/main
ca-certificates           2023.05.30           h06a4308_0    main
catalogue                 2.0.9                    pypi_0    pypi
cerberus                  1.3.5                    pypi_0    pypi
certifi                   2023.7.22        py38h06a4308_0    main
cffi                      1.15.1           py38h5eee18b_3    main
charset-normalizer        2.0.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
confection                0.1.1                    pypi_0    pypi
contourpy                 1.1.0                    pypi_0    pypi
cramjam                   2.6.2            py38h52d8a92_0    https://repo.anaconda.cloud/repo/main
cryptography              39.0.2                   pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
