# packages in environment at /home/datascience/conda/pytorch21_p39_gpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_sysroot_linux-64_curr_repodata_hack 3                   haa98f57_10    https://repo.anaconda.cloud/repo/main
abseil-cpp                20211102.0           hd4dd3e8_0    https://repo.anaconda.cloud/repo/main
absl-py                   1.4.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
accelerate                0.26.1                   pypi_0    pypi
aiohttp                   3.9.0            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
aioprometheus             23.12.0                  pypi_0    pypi
aiosignal                 1.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
alembic                   1.13.1                   pypi_0    pypi
anyio                     4.2.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
appdirs                   1.4.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
argon2-cffi               21.3.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
argon2-cffi-bindings      21.2.0           py39h7f8727e_0    https://repo.anaconda.cloud/repo/main
arrow                     1.2.3            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
arrow-cpp                 11.0.0               h374c478_2    https://repo.anaconda.cloud/repo/main
asteval                   0.9.31                   pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
async-lru                 2.0.4            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
async-timeout             4.0.3            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
attributedict             0.3.0                    pypi_0    pypi
attrs                     23.1.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
auto-gptq                 0.6.0+cu118              pypi_0    pypi
autoawq                   0.1.8+cu118              pypi_0    pypi
aws-c-common              0.6.8                h5eee18b_1    https://repo.anaconda.cloud/repo/main
aws-c-event-stream        0.1.6                h6a678d5_6    https://repo.anaconda.cloud/repo/main
aws-checksums             0.1.11               h5eee18b_2    https://repo.anaconda.cloud/repo/main
aws-sdk-cpp               1.8.185              h721c034_1    https://repo.anaconda.cloud/repo/main
babel                     2.11.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
backcall                  0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
beautifulsoup4            4.12.2           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
binaryornot               0.4.4              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
binutils                  2.38                 h1680402_1    https://repo.anaconda.cloud/repo/main
binutils_impl_linux-64    2.38                 h2a08ee3_1    https://repo.anaconda.cloud/repo/main
binutils_linux-64         2.38.0               hc2dff05_0    https://repo.anaconda.cloud/repo/main
bitsandbytes              0.42.0                   pypi_0    pypi
black                     24.1.1                   pypi_0    pypi
blas                      1.0                         mkl    https://repo.anaconda.cloud/repo/main
bleach                    4.1.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
blessings                 1.7                      pypi_0    pypi
blinker                   1.6.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
bokeh                     2.4.3                    pypi_0    pypi
boost-cpp                 1.82.0               hdb19cb5_2    https://repo.anaconda.cloud/repo/main
bottleneck                1.3.5            py39h7deecbd_0    https://repo.anaconda.cloud/repo/main
