# packages in environment at /home/datascience/conda/onnx113_p39_cpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_py-xgboost-mutex         2.0                       cpu_0    main
anyio                     3.5.0            py39h06a4308_0    main
appdirs                   1.4.4              pyhd3eb1b0_0    main
argon2-cffi               21.3.0             pyhd3eb1b0_0    main
argon2-cffi-bindings      21.2.0           py39h7f8727e_0    main
arrow                     1.2.3                    pypi_0    pypi
asteval                   0.9.29                   pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    main
attrs                     22.1.0           py39h06a4308_0    main
backcall                  0.2.0              pyhd3eb1b0_0    main
beautifulsoup4            4.12.2           py39h06a4308_0    main
blas                      1.0                    openblas    main
bleach                    4.1.0              pyhd3eb1b0_0    main
blis                      0.7.9                    pypi_0    pypi
bokeh                     2.4.3                    pypi_0    pypi
branca                    0.6.0                    pypi_0    pypi
brotlipy                  0.7.0           py39h27cfd23_1003    main
ca-certificates           2023.01.10           h06a4308_0    main
catalogue                 2.0.8                    pypi_0    pypi
cerberus                  1.3.4                    pypi_0    pypi
certifi                   2022.12.7        py39h06a4308_0    main
cffi                      1.15.1           py39h5eee18b_3    main
charset-normalizer        2.0.4              pyhd3eb1b0_0    main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
coloredlogs               15.0.1           py39h06a4308_1    main
comm                      0.1.2            py39h06a4308_0    main
confection                0.0.4                    pypi_0    pypi
contourpy                 1.0.7                    pypi_0    pypi
cryptography              39.0.1           py39h9ce1e76_0    main
cycler                    0.11.0                   pypi_0    pypi
cymem                     2.0.7                    pypi_0    pypi
datefinder                0.7.3                    pypi_0    pypi
debugpy                   1.5.1            py39h295c915_0    main
decorator                 5.1.1              pyhd3eb1b0_0    main
defusedxml                0.7.1              pyhd3eb1b0_0    main
entrypoints               0.4              py39h06a4308_0    main
et-xmlfile                1.1.0                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0    main
fastavro                  1.5.4                    pypi_0    pypi
fiona                     1.9.4                    pypi_0    pypi
folium                    0.14.0                   pypi_0    pypi
fonttools                 4.39.4                   pypi_0    pypi
fsspec                    2023.5.0                 pypi_0    pypi
fusepy                    3.0.1                    pypi_0    pypi
geopandas                 0.13.0                   pypi_0    pypi
gitdb                     4.0.10                   pypi_0    pypi
gitpython                 3.1.31                   pypi_0    pypi
gmp                       6.2.1                h295c915_3    main
gmpy2                     2.1.2            py39heeb90bb_0    main
greenlet                  2.0.2                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmllistparse             0.6.0                    pypi_0    pypi
humanfriendly             10.0             py39h06a4308_1    main
icu                       58.2                 he6710b0_3    main
idna                      3.4              py39h06a4308_0    main
importlib-metadata        6.0.0            py39h06a4308_0    main
importlib-resources       5.12.0                   pypi_0    pypi
importlib_metadata        6.0.0                hd3eb1b0_0    main
inflection                0.5.1                    pypi_0    pypi
ipykernel                 6.19.2           py39hb070fc8_0    main
ipython                   7.34.0                   pypi_0    pypi
ipython_genutils          0.2.0              pyhd3eb1b0_1    main
ipywidgets                7.6.6                    pypi_0    pypi
